Timestamp,P1_SPU,F1_Lmin,F2_Lmin,P2_SPU,Label
1778204814,3.56,2.8,2.67,-0.44,0
1778204816,3.46,2.67,2.53,-0.35,0
1778204818,3.48,2.8,2.67,-0.61,0
1778204820,3.94,2.67,2.53,-0.42,0
1778204822,3.37,2.8,2.67,-0.81,0
1778204824,3.76,2.67,2.53,0.12,0
1778204826,3.63,2.8,2.53,-0.73,0
1778204828,3.29,2.67,2.53,-0.64,0
1778204830,3.99,2.67,2.53,-0.22,0
1778204832,3.37,2.67,2.67,-0.55,0
1778204834,2.39,2.67,2.67,-1.41,0
1778204836,3.41,2.67,2.53,-0.76,0
1778204838,2.68,2.67,2.67,-0.85,0
1778204840,3.2,2.67,2.53,-0.25,0
1778204842,3.33,2.67,2.53,-0.86,0
1778204844,2.97,2.8,2.67,-0.96,0
1778204846,3.24,2.67,2.53,-1.55,0
1778204848,3.08,2.67,2.53,0.07,0
1778204850,3.34,2.8,2.53,-0.41,0
1778204852,3.15,2.67,2.53,-1.14,0
1778204854,3.41,2.67,2.67,-0.76,0
1778204856,3.84,2.67,2.53,-0.32,0
1778204858,3.95,2.8,2.67,-0.51,0
1778204860,3.37,2.67,2.53,-0.73,0
1778204862,1.73,2.67,2.67,-2.16,0
1778204864,3.0,2.8,2.53,-0.83,0
1778204866,3.89,2.67,2.67,-0.6,0
1778204868,3.11,2.67,2.53,-0.78,0
1778204870,3.67,2.67,2.67,-0.58,0
1778204872,2.59,2.67,2.67,-1.41,0
