104,3.93,2.95,2.61,2.718,1
105,-0.93,2.78,2.47,1.172,1
106,-0.40,2.97,2.45,-5.826,1
107,-3.06,2.82,2.58,-0.490,1
108,5.75,2.89,2.62,6.725,1
109,-0.91,3.06,2.70,-2.102,1
110,-4.76,2.96,2.54,2.093,1
111,-0.89,2.78,2.67,-5.784,1
112,3.72,3.01,2.56,-2.469,1
113,3.25,2.78,2.49,1.705,1
114,-0.92,2.91,2.49,-15.625,1
115,-4.30,2.94,2.69,1.431,1
116,4.98,2.94,2.62,4.639,1
117,-0.13,2.87,2.64,-2.222,1
118,2.46,2.72,2.38,-3.271,1
119,3.75,2.97,2.57,-6.454,1
120,-0.22,2.92,2.53,1.833,1
121,8.63,3.02,2.59,-5.007,1
122,0.99,2.93,2.59,3.218,1
123,5.77,2.92,2.60,3.898,1
124,1.26,2.94,2.60,4.066,1
125,2.50,2.86,2.46,-0.605,1
126,-2.22,2.88,2.58,2.277,1
127,1.62,2.95,2.52,-8.413,1
128,-5.09,3.02,2.44,6.022,1
129,4.32,2.94,2.69,0.020,1
130,-8.79,2.91,2.40,-1.908,1
131,-7.64,2.97,2.75,3.323,1
132,-3.08,2.80,2.48,0.283,1
133,5.92,2.94,2.43,-6.407,1
134,10.49,3.00,2.56,-0.236,1
135,-1.40,3.02,2.58,4.306,1
136,-0.52,2.94,2.48,-4.280,1
137,9.40,2.95,2.47,-0.685,1
138,-4.63,2.80,2.55,-5.904,1
139,2.13,2.86,2.62,-9.688,1
140,1.88,2.80,2.55,-3.433,1
141,11.94,2.79,2.48,-19.821,1
142,-5.40,2.98,2.54,-3.906,1
143,-0.93,2.92,2.53,-2.925,1
144,-3.72,3.11,2.56,1.458,1
145,7.87,2.91,2.29,-5.199,1
146,5.16,3.05,2.51,-0.179,1
147,-2.53,2.91,2.50,-0.814,1
148,5.84,2.99,2.53,-6.631,1
149,5.29,3.07,2.72,2.929,1
150,7.94,2.95,2.36,0.004,1
151,6.95,3.03,2.62,-4.139,1
152,1.54,2.91,2.67,-1.196,1
153,0.92,2.98,2.60,-3.901,1
154,-2.56,2.95,2.77,-5.223,1
155,9.24,3.01,2.54,2.954,1
156,1.83,2.92,2.73,-7.565,1
157,4.26,3.19,2.39,0.595,1
158,-1.16,2.88,2.53,0.487,1
159,6.60,2.89,2.50,-1.620,1
160,6.59,3.11,2.72,-3.749,1
161,0.35,2.90,2.51,4.514,1
162,7.14,2.87,2.66,0.241,1
163,-1.06,2.90,2.52,7.146,1
164,-5.67,2.88,2.61,-4.765,1
165,-0.73,3.07,2.70,3.959,1
166,-6.64,3.06,2.58,-6.356,1
167,-0.50,2.95,2.44,-8.490,1
168,-2.27,3.21,2.55,-1.917,1
169,3.20,2.97,2.48,-0.573,1
170,2.56,3.04,2.56,4.334,1
171,0.15,2.88,2.64,-8.285,1
172,2.45,3.04,2.68,-9.757,1
173,-3.46,2.94,2.48,0.292,1
174,4.74,2.94,2.58,-6.612,1
175,-8.99,3.09,2.56,-4.507,1
176,2.57,2.88,2.58,-0.800,1
177,4.23,3.01,2.71,-13.123,1
178,-2.97,2.98,2.63,-4.278,1
179,4.71,3.11,2.56,-2.125,1
180,-7.95,2.86,2.53,10.024,1
181,-0.39,2.89,2.57,-12.446,1
182,3.83,2.80,2.66,-1.105,1
183,7.23,2.78,2.67,-7.843,1
184,6.73,3.01,2.53,7.111,1
185,-2.46,2.89,2.57,12.150,1
186,2.43,2.96,2.31,-9.586,1
187,4.93,2.79,2.62,-3.315,1
188,2.10,2.84,2.57,-7.176,1
189,-6.62,3.12,2.58,-3.398,1
190,1.51,3.11,2.57,-11.073,1
191,4.13,2.92,2.53,-5.393,1
192,5.19,2.60,2.53,-2.653,1
193,5.71,2.85,2.34,-4.554,1
194,-2.15,2.78,2.42,-2.538,1
195,12.50,3.04,2.59,-3.305,1
196,-2.04,2.79,2.61,-4.724,1
197,-0.52,3.05,2.55,8.778,1
198,6.43,3.04,2.64,-1.932,1
199,-3.46,2.87,2.54,-3.865,1
200,0.83,2.87,2.47,-1.870,1
201,-5.44,3.11,2.77,-4.786,1
202,1.70,2.86,2.52,-0.550,1
203,-0.16,3.10,2.75,-0.027,1
204,-3.11,2.98,2.69,-5.771,1
205,-6.90,2.94,2.66,5.960,1
206,-6.59,3.05,2.54,-0.120,1
207,-1.11,3.02,2.60,-10.481,1
208,-1.56,2.82,2.46,-7.803,1
209,-0.91,2.79,2.61,-8.511,1
210,5.15,2.89,2.66,2.327,1
211,2.81,3.12,2.55,-1.313,1
212,0.06,2.78,2.72,-8.491,1
213,0.39,3.08,2.53,4.268,1
214,-1.43,2.95,2.61,4.041,1
215,2.22,3.01,2.66,-5.332,1
216,-3.05,2.98,2.55,5.034,1
217,-7.80,3.04,2.49,5.243,1
218,-1.28,2.86,2.40,-2.142,1
219,7.37,2.97,2.50,-17.538,1
220,-3.28,3.13,2.82,-3.735,1
221,8.56,2.89,2.43,-6.049,1
222,1.67,3.15,2.57,-1.995,1
223,1.79,2.87,2.56,4.816,1
224,3.15,2.86,2.57,12.043,1
225,6.52,3.12,2.65,-3.676,1
226,4.45,3.04,2.56,1.199,1
227,1.88,3.01,2.51,-4.696,1
228,-1.31,3.01,2.39,-5.524,1
229,6.31,3.00,2.55,-4.801,1
230,0.77,3.00,2.71,3.295,1
231,6.20,2.88,2.56,-8.882,1
232,3.35,2.94,2.61,-6.656,1
233,9.03,3.09,2.72,1.202,1
234,5.08,3.11,2.66,-6.974,1
235,1.28,2.91,2.60,7.804,1
236,1.38,2.91,2.39,-6.084,1
237,3.26,2.92,2.47,3.005,1
238,1.05,3.02,2.52,-3.466,1
239,0.65,2.89,2.60,2.689,1
240,-4.43,2.91,2.67,1.783,1
241,-2.51,3.06,2.71,-2.636,1
242,0.60,2.95,2.42,5.057,1
243,-1.17,2.92,2.53,-2.290,1
244,0.90,2.76,2.49,-12.094,1
245,1.77,2.86,2.57,-2.200,1
246,5.79,2.93,2.71,8.743,1
247,3.82,2.74,2.42,-2.853,1
248,-3.48,2.84,2.73,-5.484,1
249,-0.75,2.98,2.66,-7.209,1
250,0.35,2.90,2.83,5.150,0
251,5.12,2.88,2.76,-4.294,0
252,7.27,2.83,2.82,1.766,0
253,3.25,2.68,2.74,-0.962,0
254,3.28,2.47,2.71,-0.536,0
255,-7.29,2.86,2.90,-2.991,0
256,-1.00,2.76,2.99,4.047,0
257,-2.77,2.80,2.87,-1.906,0
258,0.20,2.81,2.82,0.328,0
259,0.59,2.76,2.81,-2.866,0
260,3.47,2.70,2.86,7.825,0
261,3.34,2.76,2.84,-9.430,0
262,8.76,2.85,2.94,-3.306,0
263,7.79,2.70,2.85,1.035,0
264,0.06,2.71,2.62,-7.202,0
265,-1.67,2.81,2.58,3.271,0
266,12.51,2.63,2.66,1.432,0
267,7.09,2.91,2.85,0.451,0
268,2.21,2.78,2.67,-2.347,0
269,2.60,2.80,2.71,5.680,0
270,-2.70,3.02,2.85,3.106,0
271,-3.10,2.70,2.68,8.469,0
272,1.62,2.82,2.95,0.297,0
273,-10.65,2.89,2.90,-7.940,0
274,7.96,2.75,2.45,-8.604,0
275,1.88,2.83,2.77,-0.945,0
276,-3.17,2.80,2.79,0.275,0
277,3.99,2.83,2.85,-8.980,0
278,-0.13,2.96,2.76,-8.524,0
279,-6.26,2.65,2.70,1.562,0
280,2.90,2.77,2.81,-8.046,0
281,7.95,3.01,2.83,1.129,0
282,5.44,2.75,2.79,-4.584,0
283,8.35,2.68,2.59,-5.391,0
284,-1.25,2.79,2.75,-3.049,0
285,11.12,2.78,2.78,-2.093,0
286,4.40,2.74,2.68,-0.680,0
287,2.54,2.97,2.84,0.412,0
288,-5.27,3.01,2.67,0.665,0
289,5.21,2.69,2.88,-1.065,0
290,-1.34,2.90,2.68,-7.302,0
291,1.21,2.99,2.67,2.688,0
292,7.19,2.63,2.66,8.891,0
293,0.67,2.88,2.67,-9.920,0
294,0.38,2.66,2.68,-2.900,0
295,5.69,2.75,2.53,1.540,0
296,2.00,2.92,2.80,-1.663,0
297,5.02,2.74,2.73,-6.546,0
298,3.35,2.83,2.83,-9.418,0
299,-0.29,2.75,2.76,-11.002,0
