179,0.79,3.17,2.45,-9.607,1
180,-0.93,3.00,2.35,1.400,1
181,1.94,3.06,2.39,0.415,1
182,-1.37,2.92,2.17,-1.654,1
183,-2.92,2.90,2.36,-0.128,1
184,-0.53,3.07,2.46,-0.243,1
185,1.40,2.98,2.44,0.944,1
186,-2.99,3.34,2.50,-0.043,1
187,4.15,3.21,2.31,-7.352,1
188,3.02,3.01,2.36,-1.828,1
189,0.52,3.12,2.38,-3.945,1
190,0.38,2.90,2.52,-10.518,1
191,-0.29,3.01,2.21,-5.491,1
192,1.33,2.94,2.38,-1.344,1
193,-2.89,3.18,2.52,1.736,1
194,-5.28,2.96,2.38,3.693,1
195,-0.27,2.90,2.41,-2.850,1
196,5.80,3.11,2.58,-1.219,1
197,-0.23,2.92,2.36,2.025,1
198,-1.59,3.03,2.62,-3.592,1
199,4.77,3.05,2.40,0.122,1
200,2.36,3.23,2.52,-8.857,1
201,-3.87,3.05,2.41,-4.287,1
202,-2.29,2.88,2.62,-6.226,1
203,0.90,3.10,2.55,-5.928,1
204,-1.10,3.10,2.44,4.083,1
205,0.17,3.14,2.44,-4.051,1
206,-4.40,3.28,2.47,0.534,1
207,-0.67,3.05,2.47,-5.478,1
208,-1.47,3.02,2.35,-1.840,1
209,-3.93,3.17,2.38,1.124,1
210,1.94,3.12,2.57,3.513,1
211,5.53,2.94,2.56,-7.777,1
212,5.18,3.20,2.49,-9.766,1
213,3.81,3.13,2.47,3.580,1
214,2.13,3.15,2.26,-3.237,1
215,0.95,3.15,2.36,-4.552,1
216,2.16,3.18,2.46,-1.697,1
217,-2.20,3.00,2.33,-3.011,1
218,2.48,3.09,2.42,-4.988,1
219,-0.46,3.02,2.42,-7.761,1
220,-0.12,3.01,2.19,-9.642,1
221,-5.18,3.14,2.31,-1.471,1
222,-0.03,3.12,2.42,0.782,1
223,1.43,3.26,2.46,-5.081,1
224,2.37,2.99,2.54,-6.542,1
225,3.88,2.99,2.37,1.067,1
226,3.79,3.09,2.40,1.405,1
227,0.65,2.97,2.43,-5.421,1
228,0.28,3.05,2.35,-2.249,1
229,-0.71,3.08,2.41,-4.652,1
230,5.16,3.25,2.55,-4.636,1
231,3.02,2.81,2.45,-2.772,1
232,0.14,3.03,2.42,-2.376,1
233,-0.23,3.19,2.54,-9.055,1
234,6.38,3.20,2.31,-2.232,1
235,0.59,3.09,2.60,2.199,1
236,-1.71,3.20,2.37,-1.207,1
237,0.14,3.22,2.41,-4.101,1
238,2.02,3.06,2.38,0.744,1
239,1.99,3.21,2.53,-2.870,1
240,3.74,3.04,2.45,-1.163,1
241,2.02,3.11,2.50,-6.037,1
242,4.09,3.16,2.27,-3.958,1
243,-1.03,2.88,2.60,2.525,1
244,-2.23,3.20,2.56,-7.404,1
245,-3.58,2.97,2.40,-0.594,1
246,5.58,3.19,2.49,1.362,1
247,2.14,3.02,2.47,-0.396,1
248,-5.14,3.02,2.24,-3.502,1
249,-7.05,3.13,2.53,-1.229,1
250,0.53,2.82,2.67,-2.917,0
251,2.55,2.78,2.81,-2.655,0
252,2.31,2.90,2.73,0.627,0
253,7.03,2.95,2.89,3.905,0
254,3.14,2.70,2.72,0.344,0
255,-0.45,2.59,2.62,2.336,0
256,-1.81,2.88,2.66,1.827,0
257,0.90,2.86,2.78,2.321,0
258,-0.33,2.65,2.64,-4.146,0
259,2.26,2.82,2.82,4.129,0
260,2.43,2.83,2.74,1.532,0
261,0.76,2.88,2.67,-3.441,0
262,5.71,2.67,2.59,2.349,0
263,0.76,3.09,2.76,0.399,0
264,2.76,2.71,2.65,-7.914,0
265,1.74,2.85,2.77,1.754,0
266,-0.51,2.86,2.77,1.752,0
267,1.67,2.72,2.84,8.276,0
268,2.74,2.65,2.63,-0.018,0
269,4.42,2.86,2.70,-6.508,0
270,9.30,2.93,2.86,-1.587,0
271,10.18,2.92,2.90,-4.295,0
272,5.27,2.72,2.60,-0.582,0
273,-0.14,2.73,2.78,4.089,0
274,-1.11,2.82,2.73,-2.124,0
275,-1.10,2.84,2.92,-2.065,0
276,2.17,2.86,2.80,1.799,0
277,-2.80,2.66,2.61,-3.774,0
278,1.01,2.81,2.76,-2.154,0
279,2.05,2.85,2.74,-2.507,0
280,5.64,2.84,2.75,0.340,0
281,5.39,2.80,2.75,-0.596,0
282,6.90,2.61,2.73,-2.056,0
283,1.33,2.75,2.81,-5.319,0
284,3.69,2.79,2.84,1.738,0
285,5.58,2.84,2.91,-4.611,0
286,5.13,3.09,2.79,-1.916,0
287,3.82,2.88,2.80,-6.481,0
288,1.81,2.95,2.68,-0.116,0
289,-0.09,2.87,2.81,-1.139,0
290,3.41,2.65,2.68,-3.035,0
291,-0.45,2.81,2.78,-0.461,0
292,4.69,2.70,2.83,0.583,0
293,4.74,2.86,2.57,-4.502,0
294,-0.43,2.73,2.60,5.293,0
295,3.40,2.75,2.78,-1.678,0
296,1.13,2.88,2.72,-2.765,0
297,5.10,2.72,2.84,-0.218,0
298,5.25,2.86,2.68,-1.085,0
299,4.04,2.67,2.70,-9.124,0
