174,-0.37,3.07,2.75,-2.657,1
175,2.03,2.87,2.63,-0.625,1
176,4.74,2.96,2.75,-0.556,1
177,2.68,2.84,2.43,-2.173,1
178,2.55,3.05,2.53,-3.618,1
179,0.68,3.08,2.46,-0.452,1
180,0.21,2.84,2.71,0.624,1
181,2.27,2.83,2.58,-5.491,1
182,3.51,2.86,2.42,-6.051,1
183,-0.84,2.88,2.57,-3.598,1
184,2.94,2.93,2.59,-1.846,1
185,1.21,2.76,2.32,-0.343,1
186,2.35,3.15,2.67,-2.962,1
187,1.96,3.00,2.57,-3.660,1
188,1.44,2.90,2.55,-2.175,1
189,1.68,3.06,2.54,-1.738,1
190,-0.65,2.89,2.43,-2.820,1
191,1.45,2.98,2.52,-1.929,1
192,0.97,2.99,2.66,0.137,1
193,-0.03,2.81,2.49,-1.316,1
194,1.06,3.04,2.58,-1.985,1
195,-1.75,2.86,2.61,-0.335,1
196,2.38,2.86,2.64,-4.591,1
197,2.14,3.03,2.69,-2.089,1
198,2.86,3.04,2.62,-1.401,1
199,2.19,3.05,2.74,-3.901,1
200,1.33,2.96,2.64,-2.041,1
201,4.27,2.90,2.62,-3.430,1
202,5.23,2.76,2.64,-4.146,1
203,4.24,2.91,2.69,-2.157,1
204,3.11,3.05,2.59,0.626,1
205,4.77,3.00,2.61,-2.388,1
206,0.56,2.74,2.77,2.251,1
207,-0.25,2.89,2.62,-0.449,1
208,0.90,3.07,2.61,-0.550,1
209,1.44,3.12,2.91,-1.318,1
210,3.01,2.93,2.64,-2.648,1
211,1.97,2.87,2.50,-2.698,1
212,-2.26,3.08,2.56,-1.289,1
213,0.78,3.00,2.67,-2.825,1
214,1.50,2.87,2.53,-0.635,1
215,-1.04,2.91,2.58,1.201,1
216,1.17,3.14,2.56,-4.146,1
217,4.21,2.85,2.41,0.520,1
218,0.00,2.96,2.53,-2.616,1
219,4.08,2.95,2.58,-2.432,1
220,0.87,2.98,2.62,-0.297,1
221,2.43,2.77,2.58,1.150,1
222,3.98,3.05,2.65,-2.387,1
223,0.36,3.02,2.52,-0.285,1
224,-0.70,2.87,2.50,-0.947,1
225,1.03,2.82,2.83,-0.431,1
226,-0.98,3.02,2.74,-1.456,1
227,2.07,2.97,2.63,0.292,1
228,1.49,2.99,2.60,-0.413,1
229,1.68,3.00,2.67,-4.080,1
230,1.71,3.00,2.54,-0.222,1
231,2.69,2.75,2.33,-1.651,1
232,4.95,2.88,2.52,-3.057,1
233,2.99,3.10,2.58,1.338,1
234,1.69,3.13,2.63,-1.937,1
235,0.63,3.02,2.46,-3.661,1
236,-0.12,3.09,2.67,-4.414,1
237,2.04,3.24,2.65,1.531,1
238,1.21,2.90,2.70,-0.496,1
239,3.41,2.94,2.77,-1.967,1
240,6.91,2.87,2.61,-2.281,1
241,2.38,2.98,2.60,-1.943,1
242,1.80,3.05,2.57,-1.725,1
243,-0.61,2.99,2.40,1.047,1
244,3.08,2.87,2.52,-3.284,1
245,0.37,3.03,2.62,-2.767,1
246,3.60,3.03,2.54,-2.110,1
247,1.33,3.02,2.65,0.356,1
248,-0.36,2.93,2.62,-3.321,1
249,1.12,2.85,2.65,0.618,1
250,4.19,3.05,2.55,-0.118,1
251,0.18,3.17,2.68,-3.481,1
252,0.09,2.67,2.46,-3.676,1
253,2.44,2.95,2.49,-0.680,1
254,2.79,3.03,2.59,-2.003,1
255,0.15,3.02,2.72,-2.098,1
256,-0.18,2.98,2.60,-3.098,1
257,1.88,2.99,2.69,-3.393,1
258,2.25,3.09,2.60,-5.455,1
259,-0.75,2.85,2.51,-0.378,1
260,-1.53,3.07,2.66,-0.225,1
261,1.90,2.85,2.73,0.377,1
262,0.80,2.88,2.77,-3.496,1
263,0.83,3.02,2.60,-1.467,1
264,1.70,2.72,2.45,-2.236,1
265,1.44,2.85,2.59,-3.345,1
266,1.00,3.15,2.70,-5.341,1
267,2.13,3.01,2.56,-3.013,1
268,0.11,2.88,2.50,-1.550,1
269,2.21,2.98,2.62,-2.121,1
270,0.39,2.93,2.59,-2.403,1
271,-1.06,2.99,2.47,-4.844,1
272,3.12,2.85,2.65,-3.170,1
273,3.09,2.99,2.71,-3.150,1
274,2.24,3.05,2.60,-3.576,1
275,2.21,3.05,2.54,0.331,1
276,2.06,2.89,2.45,0.203,1
277,0.34,2.90,2.58,-4.439,1
278,0.83,2.91,2.55,-1.571,1
279,-0.89,2.82,2.64,-0.182,1
280,6.76,2.83,2.91,-2.086,0
281,4.05,2.78,2.85,0.426,0
282,3.07,2.88,2.71,1.753,0
283,1.66,2.75,2.65,-2.019,0
284,2.46,2.60,2.72,0.658,0
285,0.85,2.82,2.72,-0.301,0
286,3.80,2.71,2.82,-0.043,0
287,2.64,2.60,2.74,-1.495,0
288,2.37,2.79,2.83,-1.248,0
289,3.91,2.90,2.77,-1.772,0
290,1.67,2.73,2.95,-3.041,0
291,3.27,2.81,2.82,0.082,0
292,1.30,2.79,2.73,-0.144,0
293,2.01,2.89,2.75,-2.620,0
294,3.02,2.85,2.77,-2.894,0
295,3.72,2.83,2.81,-2.356,0
296,0.17,2.95,2.71,-4.201,0
297,4.19,2.75,2.76,-1.855,0
298,3.32,2.92,2.76,-1.663,0
299,3.41,2.93,2.72,-1.357,0
